,mean_dor,ne_size,dtype
677,1.9777544351073766,75,lower
678,1.9579513496806735,416,lower
679,1.9428463643939833,396,lower
680,1.9721942474500023,409,lower
681,1.9273152879474722,392,lower
682,1.921574362873535,398,lower
683,1.9644763481046266,398,lower
684,1.909460735096624,432,lower
685,1.941779634412688,391,lower
686,1.9065047371703876,408,lower
687,1.9541468627589265,82,lower
688,1.932287157287158,426,lower
689,1.9592253842880414,403,lower
690,1.985951951630855,394,lower
691,1.9021029282365798,401,lower
692,1.9211537355225063,4106,lower
693,1.970264433417626,450,lower
694,1.9892217290369287,394,lower
695,1.923159225375974,403,lower
696,1.91701516962841,95,lower
697,1.9043864515503173,410,lower
698,1.9321420377549354,391,lower
699,1.9691873045514507,403,lower
700,1.8942102870674298,402,lower
701,1.971689903493227,389,lower
702,1.9531074328066809,393,lower
703,1.9338314955611875,404,lower
704,1.9508291134052687,384,lower
705,1.9695803784476758,78,lower
706,1.968359788359788,402,lower
707,1.8925076353938142,4122,lower
708,1.959334845049131,105,lower
709,1.9146075660537971,412,lower
710,1.9186400486120372,391,lower
711,1.9883761475604735,388,lower
712,1.9767312008978677,399,lower
713,1.9323599249013914,380,lower
714,1.9675163128576996,396,lower
715,1.9402372974632112,80,lower
716,1.9442866877390694,78,lower
717,1.9227533036006423,409,lower
718,1.876026744030946,4090,lower
719,1.9482125670996873,394,lower
720,1.9710860989328902,388,lower
721,1.9137642886697985,399,lower
722,1.940344231968882,415,lower
723,1.9685280172675137,415,lower
724,1.938363129504586,390,lower
725,1.884773632291054,393,lower
726,1.9648836408999013,77,lower
727,1.9741660165749804,393,lower
728,1.9676318914130355,388,lower
729,1.8868127710854459,395,lower
730,1.8969559161461154,399,lower
731,1.939212745202757,397,lower
732,1.9973444192491816,404,lower
733,1.9658449551933264,403,lower
734,1.9410122528543585,4114,lower
735,1.8863193860939305,441,lower
736,1.9558699761956067,414,lower
737,1.9527653124889754,89,lower
738,1.9214141414141415,389,lower
739,1.825644407497767,392,lower
740,1.95839632149156,399,lower
741,1.940176754462469,381,lower
742,1.9545786664834288,403,lower
743,1.8899719923747675,397,lower
744,1.944512826395843,4114,lower
745,1.949029719312223,4097,lower
746,1.885615508829795,396,lower
747,1.933403131764845,407,lower
748,1.9343709200852062,397,lower
749,1.9772587351438895,4144,lower
750,1.8835489246203532,392,lower
751,1.9328376776539495,401,lower
752,1.8874793046866456,395,lower
753,1.948155765802825,387,lower
754,1.9419711057823803,385,lower
755,1.9111548038018626,4102,lower
756,1.917048156817449,4107,lower
757,1.9039784289784292,401,lower
758,1.9553334599696834,4091,lower
759,1.9546907017145112,378,lower
760,1.9382716049382718,391,lower
761,2.002611898294672,391,lower
762,1.9483532554435918,400,lower
763,1.8895287286902198,398,lower
764,1.9069255843362989,4091,lower
765,1.8881161309066619,397,lower
766,1.9522797505566931,396,lower
767,1.9042215124532202,390,lower
768,1.9888029827315543,392,lower
769,1.9714966465797037,390,lower
770,1.9380064820541008,78,lower
771,1.9283942423404732,393,lower
772,1.856493110064539,398,lower
773,1.988083307397033,386,lower
774,1.8266280252633333,4109,lower
775,1.8745522360718443,405,lower
776,1.9537034258147707,69,lower
777,1.9707087692671588,402,lower
778,1.9396228455248403,386,lower
779,1.9266316557829508,388,lower
780,1.8817681830839728,97,lower
781,1.9682429783620266,83,lower
782,1.9521231219760633,387,lower
783,1.923291895882932,412,lower
784,2.006483967856149,78,lower
785,2.0019445204372084,390,lower
786,1.934559906555796,392,lower
787,1.9445780962532733,404,lower
788,1.9342604505917202,402,lower
789,1.914332069039543,4104,lower
790,1.8710413300348587,404,lower
791,1.9515054169816073,409,lower
792,1.8323488151087948,4093,lower
793,1.9193289917593057,387,lower
794,1.9458621447740587,77,lower
795,1.9316462656117832,409,lower
796,1.9617323570254974,422,lower
797,1.9371466360436953,419,lower
798,1.9421488591875498,4100,lower
799,1.8878464348702446,402,lower
800,1.9501228465688403,407,lower
801,1.9109167948453663,431,lower
802,1.9407965269441108,396,lower
803,1.9349143361048124,4101,lower
804,1.8523146295555262,400,lower
805,1.9585490020924197,397,lower
806,1.8765256102440977,398,lower
807,1.8488113764024126,385,lower
808,1.9911953603645682,405,lower
809,1.9648109051960598,392,lower
810,1.9276256727762329,398,lower
811,1.935294359636465,393,lower
812,1.960202391141642,393,lower
813,1.9446292454695817,387,lower
814,1.9474097017860843,400,lower
815,1.8646958856015476,391,lower
816,1.9513986314635887,4107,lower
817,1.9590186074429774,397,lower
818,1.8560440440774397,80,lower
819,1.815294127997578,4098,lower
820,1.9316744575311247,401,lower
821,1.9234260326165593,385,lower
822,1.9499828545630555,395,lower
823,1.8833652855081429,384,lower
824,1.835856009070295,389,lower
825,1.9102140856342535,4095,lower
826,1.9314793901750424,416,lower
827,2.0151501707402333,408,lower
828,1.926428678969329,414,lower
829,1.9249376593424212,396,lower
830,1.9602466342662423,95,lower
831,1.9497258667776878,396,lower
832,1.9611157952323368,392,lower
833,1.93640389620934,432,lower
834,1.8741653894759487,4116,lower
835,1.8086723086670566,4101,lower
836,1.9118134249673147,398,lower
837,1.8262566137566136,103,lower
838,1.856772201239988,400,lower
839,1.9431644880174292,392,lower
840,1.9486971908769941,407,lower
841,1.8966569365378891,4120,lower
842,1.9833948899425096,4120,lower
843,1.9713342795075144,4104,lower
844,1.9376223845167948,400,lower
845,1.9400642094956007,408,lower
846,1.9605974258750822,78,lower
847,1.9346774384712218,417,lower
848,1.9831125541384647,385,lower
849,1.8765610789770457,412,lower
850,1.9186004401760706,429,lower
851,1.9897578611864333,400,lower
852,1.9532802514945378,394,lower
853,1.8666357009792645,391,lower
854,1.9775215281794232,396,lower
855,1.9701148916061202,403,lower
856,1.9672061951002842,4113,lower
857,1.9518556179270468,97,lower
858,1.9344074929799466,4119,lower
859,1.9046042776084793,4096,lower
860,1.9723475355054303,398,lower
861,1.9698016405736998,390,lower
862,1.9424319727891155,405,lower
863,1.9257132030531048,393,lower
864,1.9475757240565603,83,lower
865,1.9851351864509763,402,lower
866,1.9799459688181495,82,lower
867,1.7810497413284871,386,lower
868,1.8723827756856213,4117,lower
869,1.9867346097035414,384,lower
870,1.967215330576675,76,lower
871,1.9192121484609173,397,lower
872,1.8719438134616708,398,lower
873,1.9059203142536478,80,lower
874,1.971791808163989,4093,lower
875,1.9257846578583013,89,lower
876,1.8324524083137528,395,lower
877,1.9533285988760614,76,lower
878,1.9708078413449381,75,lower
879,1.859710166117729,404,lower
880,1.9809177374653568,397,lower
881,1.8947492739785972,404,lower
882,1.98529143138737,80,lower
883,1.922626755720648,393,lower
884,1.9300561366737843,4099,lower
885,1.9460458152737636,399,lower
886,1.9174095418964061,401,lower
887,1.9116339617297051,400,lower
888,2.004283626029346,400,lower
889,1.9748698666864013,80,lower
890,1.7583057340392092,78,lower
891,1.9835251291258644,398,lower
892,1.8564399665590148,394,lower
893,1.9816668788727616,406,lower
894,1.9564197648756472,425,lower
895,1.9334709319242265,4140,lower
896,1.9106865064346863,411,lower
897,1.961937097853771,71,lower
898,1.9229660551089127,4109,lower
899,1.962510574097192,4107,lower
900,1.851961407019877,4124,lower
901,1.9163731418493328,422,lower
902,1.9571616143972999,75,lower
903,1.9520708156577722,403,lower
904,1.8675988914084154,401,lower
905,1.9667934997638827,81,lower
906,1.9683587975328354,392,lower
907,1.9201924168951225,397,lower
908,1.9326684685805344,401,lower
909,1.9184872116419733,394,lower
910,1.9009247919256542,387,lower
911,1.932064903467214,391,lower
912,1.9417209939531366,4105,lower
913,1.9417357448029717,382,lower
914,1.9527239065282544,395,lower
915,1.9410997732426305,413,lower
916,2.001981836505646,400,lower
917,1.9720341330755233,75,lower
918,1.8837780167888531,384,lower
919,1.9409429793652886,392,lower
920,1.9757855047373718,74,lower
921,1.9337199503045155,384,lower
922,1.9463252571560028,389,lower
923,1.936495811909891,4127,lower
924,1.962136521275177,397,lower
925,1.9493475923007415,392,lower
926,1.9855159100677313,4112,lower
927,1.905492846711334,4101,lower
928,1.9067299647131581,395,lower
929,1.9638679518594828,88,lower
930,1.9390194539922971,384,lower
931,1.998804007488581,382,lower
932,1.9657081921087527,4130,lower
933,1.8894101618844514,4109,lower
934,1.9293949631134504,389,lower
935,1.8955735071806505,4118,lower
936,1.8206513680449599,4118,lower
937,1.9128821537648484,396,lower
938,1.9482771220239896,395,lower
939,1.8834162883061756,396,lower
940,1.915986945153612,402,lower
941,1.8872558885214166,4110,lower
942,1.8695629767058344,412,lower
943,1.9452519812638862,4113,lower
944,1.9252260919515274,402,lower
945,1.883250677893535,393,lower
946,1.938256520556941,402,lower
947,1.9022713529856392,392,lower
948,1.902790555616186,382,lower
949,1.9688525980192646,386,lower
950,1.8889408541194257,389,lower
951,1.9395603758072435,82,lower
952,1.976276844070962,405,lower
953,1.9669627110103296,77,lower
954,1.9756130361501325,397,lower
955,1.844640955404378,388,lower
956,1.9642361318916624,394,lower
957,1.973913344799199,383,lower
958,1.8736789665361095,404,lower
959,1.9361800121893291,399,lower
960,1.8913853622256986,394,lower
961,1.9673059608458765,391,lower
962,1.9212790412038536,77,lower
963,1.9043305880933903,389,lower
964,1.8918960846225654,407,lower
965,1.9706632589308033,397,lower
966,1.9814742761399686,397,lower
967,1.9451646542089247,393,lower
968,1.9270341166769742,387,lower
969,1.9733762269476558,4096,lower
970,1.974509419152276,76,lower
971,1.9539757588179394,385,lower
972,1.9664756648716553,391,lower
973,1.9592069413788347,70,lower
974,1.9035260400456484,406,lower
975,1.9718185253899543,394,lower
976,1.9593874341596562,385,lower
977,1.9035712938374005,400,lower
978,1.9077138956838209,389,lower
979,1.9174990374017358,425,lower
980,1.9532997338669607,386,lower
981,1.948300044968644,395,lower
982,1.9640209043448253,418,lower
983,1.9692130428114718,386,lower
984,1.9264683794027053,412,lower
985,1.938456323450058,395,lower
986,1.946603706830493,388,lower
987,1.9428232609027585,393,lower
988,1.9134632342965683,4110,lower
989,1.952363201172725,399,lower
990,1.9197543327095148,393,lower
991,1.947664058010849,397,lower
992,1.9276183007238907,389,lower
993,1.995157111018456,402,lower
994,1.9207779718302354,405,lower
995,1.9744664239964993,391,lower
996,1.9656401042801948,4107,lower
997,1.9274725274725273,394,lower
998,1.9246353930556368,4135,lower
999,1.9365933653277014,4109,lower
1000,2.7422041674278055,108,higher
1001,2.768356007377823,389,higher
1002,2.7090872166816333,77,higher
1003,2.702711851423795,81,higher
1004,2.694947211564375,75,higher
1005,2.730946377064389,82,higher
1006,2.6989263676680744,120,higher
1007,2.7165262136875956,73,higher
1008,2.712020513704158,76,higher
1009,2.724527321982851,74,higher
1010,2.7126128036425765,390,higher
1011,2.7593878950459594,81,higher
1012,2.7338423919495503,75,higher
1013,2.7303313309562065,77,higher
1014,2.725193095681817,72,higher
1015,2.7302045740525194,73,higher
1016,2.701208695617827,72,higher
1017,2.7104619969281623,77,higher
1018,2.7208651168770026,117,higher
1019,2.7513722453528864,73,higher
1020,2.7036879989260942,78,higher
1021,2.73832673724035,116,higher
1022,2.6775991265383756,86,higher
1023,2.7154508388217655,88,higher
1024,2.742258297439729,71,higher
1025,2.709094330582056,76,higher
1026,2.7324363358361397,79,higher
1027,2.7156794860177045,405,higher
1028,2.7354866362124266,69,higher
1029,2.7206039571193883,82,higher
1030,2.7075774798450385,89,higher
1031,2.7028832424495355,73,higher
1032,2.7322206442366754,74,higher
1033,2.7252846899056884,68,higher
1034,2.742131655275845,72,higher
1035,2.743536348149173,73,higher
1036,2.693423175564768,70,higher
1037,2.6974176997121555,70,higher
1038,2.7028475132442673,74,higher
1039,2.7609633537470057,83,higher
1040,2.731330311469283,68,higher
1041,2.7446659878394635,70,higher
1042,2.6865636065605227,80,higher
1043,2.76987099328552,76,higher
1044,2.7172752948359413,71,higher
1045,2.7397766355061113,74,higher
1046,2.7408666604122143,67,higher
1047,2.7301063927839775,73,higher
1048,2.703923936933881,73,higher
1049,2.7351325606623376,74,higher
1050,2.741484549724978,73,higher
1051,2.723663971113461,91,higher
1052,2.706354971914154,70,higher
1053,2.7208754448446664,72,higher
1054,2.708993980734056,80,higher
1055,2.720068543509499,71,higher
1056,2.7065504133802016,72,higher
1057,2.72882621351293,72,higher
1058,2.6914773719325074,80,higher
1059,2.741274472631317,75,higher
1060,2.7148735170222755,74,higher
1061,2.7320945729028088,71,higher
1062,2.722345653868205,77,higher
1063,2.725321040645899,69,higher
1064,2.7365861964615616,73,higher
1065,2.7398265999395526,70,higher
1066,2.7251759022429356,71,higher
1067,2.7159702214817663,78,higher
1068,2.7235725698694515,77,higher
1069,2.713013779736621,78,higher
1070,2.7072767898582435,70,higher
1071,2.720290272517307,99,higher
1072,2.7293147077932787,77,higher
1073,2.7012051576939693,71,higher
1074,2.7021717965911076,74,higher
1075,2.759755205074014,71,higher
1076,2.764394971828871,73,higher
1077,2.690032321533645,77,higher
1078,2.7360028982992812,75,higher
1079,2.7042733754762773,80,higher
1080,2.7381910700788255,71,higher
1081,2.7182186457242756,81,higher
1082,2.723930072334336,70,higher
1083,2.7096583945806096,82,higher
1084,2.744450170640646,393,higher
1085,2.7133067302105287,72,higher
1086,2.7143198510889883,73,higher
1087,2.7103329223773933,70,higher
1088,2.7441179042912163,71,higher
1089,2.702666960586233,82,higher
1090,2.6977772225742376,113,higher
1091,2.7577168246279276,71,higher
1092,2.7367017716794013,77,higher
1093,2.7326242817834347,72,higher
1094,2.7598592185311,73,higher
1095,2.729574947384077,81,higher
1096,2.7204772844810434,71,higher
1097,2.719559603631037,71,higher
1098,2.7346709124904613,72,higher
1099,2.7081705922588615,85,higher
1100,2.706718748730726,388,higher
1101,2.6977122804046494,74,higher
1102,2.7207508734487944,65,higher
1103,2.728683785726176,68,higher
1104,2.7161376612986725,67,higher
1105,2.719847459603895,71,higher
1106,2.7591932255945233,69,higher
1107,2.7241152874978813,395,higher
1108,2.722669475946811,388,higher
1109,2.713971368508925,75,higher
1110,2.740841760818426,71,higher
1111,2.708611294952147,73,higher
1112,2.7065395407780803,79,higher
1113,2.7267678840673826,70,higher
1114,2.7482159727801005,65,higher
1115,2.727523101332625,85,higher
1116,2.7193384020274776,75,higher
1117,2.6985969273121446,68,higher
1118,2.7293536872484236,74,higher
1119,2.683639794603539,72,higher
1120,2.7239722582582138,68,higher
1121,2.7470741221489106,68,higher
1122,2.7346906355782634,93,higher
1123,2.7082474127764433,75,higher
1124,2.709858646503654,74,higher
1125,2.7426324610698587,70,higher
1126,2.727245183382586,82,higher
1127,2.71753181043643,71,higher
1128,2.704675517448399,72,higher
1129,2.752200719257107,73,higher
1130,2.728917511393781,105,higher
1131,2.715434433795554,70,higher
1132,2.74424628762871,76,higher
1133,2.742822940224536,75,higher
1134,2.710433617098381,74,higher
1135,2.7044846422514164,71,higher
1136,2.69857525073977,76,higher
1137,2.720949791613543,76,higher
1138,2.7423505797425514,69,higher
1139,2.765526625919549,71,higher
1140,2.7276177818707903,75,higher
1141,2.773340905749001,74,higher
1142,2.720673342019765,72,higher
1143,2.670998774541599,73,higher
1144,2.698729781311235,70,higher
1145,2.705105642193214,77,higher
1146,2.760406711472764,70,higher
1147,2.722878809035369,74,higher
1148,2.7497530642440333,73,higher
1149,2.69941346909134,70,higher
1150,2.718636819765113,81,higher
1151,2.7187238098118236,77,higher
1152,2.724919867829478,74,higher
1153,2.704010688095901,68,higher
1154,2.7359082953651273,72,higher
1155,2.7448444696521785,76,higher
1156,2.737816681026426,77,higher
1157,2.7243908741520038,396,higher
1158,2.714370727177445,77,higher
1159,2.7028117705406274,84,higher
1160,2.7436406423831885,396,higher
1161,2.715650878245895,112,higher
1162,2.7528668415376654,391,higher
1163,2.7160443641047323,87,higher
1164,2.758494291291435,71,higher
1165,2.69656758538964,389,higher
1166,2.6809693403647428,74,higher
1167,2.749672774093881,78,higher
1168,2.734273574749765,80,higher
1169,2.7241836046195864,76,higher
1170,2.7105254469049984,83,higher
1171,2.781196391374797,72,higher
1172,2.715530196372952,68,higher
1173,2.733410385058775,73,higher
1174,2.719851916995263,79,higher
1175,2.7272873614491884,101,higher
1176,2.7406921822535444,87,higher
1177,2.7344813244735464,69,higher
1178,2.72928210771742,76,higher
1179,2.700988887637029,74,higher
1180,2.725734414149201,75,higher
1181,2.686783689698621,70,higher
1182,2.716164894136523,74,higher
1183,2.742456713649985,75,higher
1184,2.7119252235611624,90,higher
1185,2.6865622682371453,73,higher
1186,2.725928476844212,64,higher
1187,2.7246720503179205,83,higher
1188,2.7151718020952855,70,higher
1189,2.725814392152792,80,higher
1190,2.7050868808101565,75,higher
1191,2.7053160171621213,73,higher
1192,2.719586477221992,85,higher
1193,2.742772747517969,73,higher
1194,2.739696226777901,74,higher
1195,2.7154127178440683,73,higher
1196,2.7248854220772887,70,higher
1197,2.742056519126913,81,higher
1198,2.7024494609366316,71,higher
1199,2.749923339639008,73,higher
1200,2.719544265257647,75,higher
1201,2.719505191557554,76,higher
1202,2.7321098938223645,70,higher
1203,2.7066800025133357,80,higher
1204,2.741330147902218,72,higher
1205,2.682790851659383,73,higher
1206,2.7595121461662817,87,higher
1207,2.700350523953469,77,higher
1208,2.7520908845673597,431,higher
1209,2.7331652523225927,77,higher
1210,2.7452708976393048,73,higher
1211,2.756429121072693,109,higher
1212,2.7284908119553917,82,higher
1213,2.7088198018271905,86,higher
1214,2.680687830687831,78,higher
1215,2.728292771776159,77,higher
1216,2.7141824694982475,71,higher
1217,2.7203312761601866,74,higher
1218,2.73045351708453,76,higher
1219,2.7277246813728255,65,higher
1220,2.731988811712498,77,higher
1221,2.7169616078846195,69,higher
1222,2.7027601278513083,72,higher
1223,2.7355463044972983,69,higher
1224,2.7122527142375885,77,higher
1225,2.7201051219423755,80,higher
1226,2.721962319217958,75,higher
1227,2.7235894558528297,86,higher
1228,2.695206494253704,83,higher
1229,2.7617933736106175,87,higher
1230,2.7171177297248286,73,higher
1231,2.699112466412109,70,higher
1232,2.748058999650705,73,higher
1233,2.732485568730839,72,higher
1234,2.733835443298971,73,higher
1235,2.719363526977883,107,higher
1236,2.747168923618729,74,higher
1237,2.7394305441611206,78,higher
1238,2.740680906365278,398,higher
1239,2.710787349529284,75,higher
1240,2.694020766201217,71,higher
1241,2.7219085028170324,68,higher
1242,2.709777263412238,92,higher
1243,2.707743041486883,95,higher
1244,2.715902833754448,72,higher
1245,2.737648850686091,72,higher
1246,2.7256943301949184,79,higher
1247,2.701967636772739,395,higher
1248,2.7036614647068107,74,higher
1249,2.68865395850559,75,higher
1250,2.7375510657369726,77,higher
1251,2.7288392787977114,76,higher
1252,2.7330261281032606,71,higher
1253,2.7513111445336627,75,higher
1254,2.738892306929143,76,higher
1255,2.718690330267223,70,higher
1256,2.7266582605582275,74,higher
1257,2.7436525725965155,83,higher
1258,2.7325880134310787,75,higher
1259,2.7026539151472426,73,higher
1260,2.7051876545122227,85,higher
1261,2.702226464417923,68,higher
1262,2.739480486164509,83,higher
1263,2.7342609698306823,74,higher
1264,2.75009398401881,88,higher
1265,2.7029405341099695,75,higher
1266,2.7182124748754544,80,higher
1267,2.7288699924414206,68,higher
1268,2.7121464589775943,393,higher
1269,2.730997499097967,68,higher
1270,2.6966629836165827,75,higher
1271,2.719959793352954,73,higher
1272,2.7311735718195598,81,higher
1273,2.7202458872511213,87,higher
1274,2.7398177554103076,79,higher
1275,2.7367486838790094,74,higher
1276,2.7009441208521103,72,higher
1277,2.721244157738462,69,higher
1278,2.7290277395906934,74,higher
1279,2.689346188084104,77,higher
1280,2.703802481198182,79,higher
1281,2.7223002907213436,72,higher
1282,2.708686786598958,105,higher
1283,2.735009933973162,78,higher
1284,2.7084612368746614,71,higher
1285,2.710804314792514,383,higher
1286,2.7119115501146855,72,higher
1287,2.6999412728054177,77,higher
1288,2.719982984900144,74,higher
1289,2.7106501355831645,96,higher
1290,2.7077976722605532,74,higher
1291,2.7368840883619208,71,higher
1292,2.7234324582376073,71,higher
1293,2.7008015488344093,73,higher
1294,2.7023344971370524,68,higher
1295,2.727991182390928,83,higher
1296,2.706041853564233,390,higher
1297,2.730674516570956,391,higher
1298,2.7173435711884775,77,higher
1299,2.720414908830801,75,higher
1300,2.744165079082346,76,higher
1301,2.74881981546812,397,higher
1302,2.759389580464672,69,higher
1303,2.7189058933502444,71,higher
1304,2.705171848782298,69,higher
1305,2.7705439147909288,79,higher
1306,2.7219972671963304,89,higher
1307,2.7448855950053375,80,higher
1308,2.69814552385888,81,higher
1309,2.700544320464104,75,higher
1310,2.719090022385178,109,higher
1311,2.6926174957503277,104,higher
1312,2.7353201682833364,89,higher
1313,2.711148536645537,70,higher
1314,2.7188318017265383,82,higher
1315,2.727122343232472,385,higher
1316,2.70335376347344,86,higher
1317,2.7067120459974108,78,higher
1318,2.7266900244454426,83,higher
1319,2.7182121867671944,420,higher
1320,2.7136958706612653,67,higher
1321,2.7096133740140167,76,higher
1322,2.7407223163514245,70,higher
1323,2.7417267457985464,104,higher
1324,2.7272873006167933,75,higher
1325,2.72386420497515,79,higher
1326,2.7177940162894707,388,higher
1327,2.707150108454713,80,higher
1328,2.7277627747196065,71,higher
1329,2.7308739942219478,73,higher
1330,2.715225072839697,73,higher
1331,2.7030801363902675,86,higher
1332,2.7241115461588126,74,higher
1333,2.7353163939691125,74,higher
1334,2.7016595928876623,77,higher
1335,2.766932868798525,66,higher
1336,2.7455039460678554,80,higher
1337,2.696501767054096,76,higher
1338,2.724801180440278,70,higher
1339,2.760086342229199,109,higher
1340,2.7126130395867234,77,higher
1341,2.6973165423354013,74,higher
