,mean_dor,ne_size,dtype
1342,2.7589773043720416,72,higher
1343,2.720672252640894,77,higher
1344,2.7183960431890037,92,higher
1345,2.7437774330004907,69,higher
1346,2.7200168485146903,77,higher
1347,2.7406732150595485,74,higher
1348,2.718501974627546,67,higher
1349,2.7131242775596727,72,higher
1350,2.7288175308592733,72,higher
1351,2.761502227177682,82,higher
1352,2.730306326734898,63,higher
1353,2.705815642534723,67,higher
1354,2.7209757217563304,83,higher
1355,2.736441894850626,80,higher
1356,2.7281683707017295,75,higher
1357,2.7258174237436905,75,higher
1358,2.730137816016211,72,higher
1359,2.7066281125523624,74,higher
1360,2.712746890678414,69,higher
1361,2.7004145669764483,79,higher
1362,2.71929896014124,69,higher
1363,2.694528682546049,85,higher
1364,2.7656918244050965,67,higher
1365,2.734751701604741,78,higher
1366,2.7034983693229417,386,higher
1367,2.7006623666656093,84,higher
1368,2.7160748084238207,81,higher
1369,2.7342667724754315,73,higher
1370,2.716446528038007,73,higher
1371,2.7317947646895013,78,higher
1372,2.7241015547837013,69,higher
1373,2.725789603125184,78,higher
1374,2.7115156781065983,79,higher
1375,2.7334665998823233,76,higher
1376,2.7537254433626956,71,higher
1377,2.7085300631943876,68,higher
1378,2.7198588625524867,72,higher
1379,2.7421692684648074,81,higher
1380,2.7079982323824687,78,higher
1381,2.731582247834871,66,higher
1382,2.750330225101253,80,higher
1383,2.730312600477236,81,higher
1384,2.7096833922751107,78,higher
1385,2.747172902829877,75,higher
1386,2.7533321398734936,65,higher
1387,2.707092139534364,386,higher
1388,2.728919438145628,76,higher
1389,2.7004561350378915,103,higher
1390,2.7333905835375805,68,higher
1391,2.721536635383484,66,higher
1392,2.7413702435999046,76,higher
1393,2.7273036565053372,107,higher
1394,2.72403443217369,66,higher
1395,2.7453678782798994,83,higher
1396,2.7049636594536954,85,higher
1397,2.7284474207444744,392,higher
1398,2.7289154674806304,403,higher
1399,2.6967881464122065,72,higher
1400,2.712153183769725,390,higher
1401,2.7402500776365675,71,higher
1402,2.6998226358472324,70,higher
1403,2.716131264486557,88,higher
1404,2.726579013671745,71,higher
1405,2.749898075354983,82,higher
1406,2.7243686370252784,67,higher
1407,2.698503559210238,78,higher
1408,2.703980703392468,390,higher
1409,2.7063668574472755,71,higher
1410,2.70840932773571,70,higher
1411,2.7184076871364145,66,higher
1412,2.7158207771624623,78,higher
1413,2.7213863323107015,75,higher
1414,2.7023849305804184,85,higher
1415,2.7141068105746475,70,higher
1416,2.7455369068280024,68,higher
1417,2.7068380202908884,75,higher
1418,2.7194694210410324,70,higher
1419,2.730590276705565,71,higher
1420,2.7191663487950133,68,higher
1421,2.733359706604999,395,higher
1422,2.7115260185776147,65,higher
1423,2.7059256665000153,76,higher
1424,2.6912515153635193,66,higher
1425,2.688242775347234,75,higher
1426,2.743025636440229,82,higher
1427,2.7178063622538184,92,higher
1428,2.7465920986608285,110,higher
1429,2.7168934230276096,72,higher
1430,2.7313053919068957,70,higher
1431,2.724350688573619,389,higher
1432,2.6978079159284336,106,higher
1433,2.6971855503128306,74,higher
1434,2.7344833724281377,69,higher
1435,2.7031759675058304,91,higher
1436,2.7490648899857835,77,higher
1437,2.729794211591446,66,higher
1438,2.719436635301429,81,higher
1439,2.7158866598006903,84,higher
1440,2.726139000700404,86,higher
1441,2.7023859481843293,84,higher
1442,2.7347511526164676,77,higher
1443,2.728802315074409,68,higher
1444,2.723225678373018,74,higher
1445,2.73636373786731,111,higher
1446,2.740617416557266,70,higher
1447,2.7111549165120596,78,higher
1448,2.6810912785337266,89,higher
1449,2.720614532362652,74,higher
1450,2.7160242378329507,74,higher
1451,2.7283607718544314,80,higher
1452,2.7344334226703406,74,higher
1453,2.728654713388712,74,higher
1454,2.7572881904062827,76,higher
1455,2.753991439653671,79,higher
1456,2.7296945409386573,78,higher
1457,2.717980470466465,72,higher
1458,2.7357031354356978,72,higher
1459,2.762401550431327,74,higher
1460,2.706376296714295,75,higher
1461,2.727627763028765,108,higher
1462,2.744765913562906,69,higher
1463,2.7556744732846745,74,higher
1464,2.7237696691579854,78,higher
1465,2.709425514845314,73,higher
1466,2.730941580869844,70,higher
1467,2.7317582250533285,71,higher
1468,2.76982667026367,68,higher
1469,2.728990931160147,78,higher
1470,2.728254492847426,72,higher
1471,2.7383663253986894,69,higher
1472,2.726420682275483,70,higher
1473,2.7413958596300483,78,higher
1474,2.7057666553325506,129,higher
1475,2.715828163856424,75,higher
1476,2.7113577996395435,83,higher
1477,2.7253013304561375,70,higher
1478,2.7329419862873445,77,higher
1479,2.698194856966787,70,higher
1480,2.721479988802799,73,higher
1481,2.721247162367204,70,higher
1482,2.748887923890974,66,higher
1483,2.695698827998326,115,higher
1484,2.681089719247614,74,higher
1485,2.7034132646522155,80,higher
1486,2.728189325458233,93,higher
1487,2.7281884743988702,71,higher
1488,2.734827250833218,85,higher
1489,2.744196226343083,72,higher
1490,2.7238884000788763,79,higher
1491,2.7135181945483566,77,higher
1492,2.7095515353154394,64,higher
1493,2.7317886350555227,80,higher
1494,2.7512621401354758,79,higher
1495,2.7299204337332545,81,higher
1496,2.7330901268583956,63,higher
1497,2.7383023757083906,69,higher
1498,2.712044266622513,75,higher
1499,2.7053822513441386,77,higher
1500,2.767282527045906,70,higher
1501,2.734629301391497,80,higher
1502,2.7323549327308725,93,higher
1503,2.7085674695410074,77,higher
1504,2.706912578052317,73,higher
1505,2.703381022674947,99,higher
1506,2.6935562341517136,66,higher
1507,2.7490503442667067,72,higher
1508,2.6920321164338468,77,higher
1509,2.7012448449165243,86,higher
1510,2.690196219402849,75,higher
1511,2.706169467393017,76,higher
1512,2.7648002784097954,75,higher
1513,2.7243263687097055,83,higher
1514,2.723542652928618,82,higher
1515,2.7201827929434983,74,higher
1516,2.7223413873789815,71,higher
1517,2.755942141846375,68,higher
1518,2.7078924162257487,75,higher
1519,2.7313316242676406,77,higher
1520,2.7253922286082024,76,higher
1521,2.691725405789839,84,higher
1522,2.7198246940101574,92,higher
1523,2.725421395515868,81,higher
1524,2.73529364723946,81,higher
1525,2.7456113368306894,76,higher
1526,2.720176028845581,85,higher
1527,2.6914553498016462,71,higher
1528,2.7219444511811455,390,higher
1529,2.711465742191948,80,higher
1530,2.744952783932586,108,higher
1531,2.6965681144252573,71,higher
1532,2.75471243931619,76,higher
1533,2.7269627854377774,75,higher
1534,2.709519417197361,85,higher
1535,2.7112284289066615,66,higher
1536,2.73547051013302,67,higher
1537,2.6977635332824668,78,higher
1538,2.727065574883614,386,higher
1539,2.721808995354933,80,higher
1540,2.7370307950248254,74,higher
1541,2.7050786434960314,70,higher
1542,2.7080037401047186,70,higher
1543,2.736273963939595,83,higher
1544,2.7405932420506893,90,higher
1545,2.7111845651976467,71,higher
1546,2.7103443131638616,80,higher
1547,2.701741548269506,113,higher
1548,2.719251161629452,72,higher
1549,2.7508005222290937,107,higher
1550,2.729500111226486,75,higher
1551,2.7526027764123,105,higher
1552,2.711863810260537,75,higher
1553,2.727740865609928,82,higher
1554,2.702619367920102,78,higher
1555,2.7050600670426093,74,higher
1556,2.7130636485821875,72,higher
1557,2.724203365556748,78,higher
1558,2.7501879062495243,75,higher
1559,2.6962647060078133,86,higher
1560,2.784524609816647,77,higher
1561,2.7229306517773626,69,higher
1562,2.7140637529151923,71,higher
1563,2.72970464918616,70,higher
1564,2.740965369847074,74,higher
1565,2.7235760480390465,70,higher
1566,2.706440419673296,75,higher
1567,2.7335619193914122,83,higher
1568,2.731041234232396,74,higher
1569,2.724597905497339,82,higher
1570,2.7502390084157002,71,higher
1571,2.749942684338803,105,higher
1572,2.7036052058431794,87,higher
1573,2.7634799907452114,387,higher
1574,2.752086088106275,71,higher
1575,2.726695415512861,69,higher
1576,2.722939017454788,387,higher
1577,2.72376086996599,85,higher
1578,2.7187646560372722,80,higher
1579,2.7145437322314296,69,higher
1580,2.7410649555423254,71,higher
1581,2.7050580411396976,80,higher
1582,2.7250270034401933,76,higher
1583,2.7681806729425777,72,higher
1584,2.7577128385977168,384,higher
1585,2.723443169438925,75,higher
1586,2.7106797539828644,72,higher
1587,2.726824737511833,74,higher
1588,2.712311392543222,64,higher
1589,2.72280756517305,67,higher
1590,2.738381149911087,69,higher
1591,2.734773021021842,87,higher
1592,2.738034502088586,73,higher
1593,2.749933972326845,80,higher
1594,2.7568006727864502,77,higher
1595,2.72775987669017,70,higher
1596,2.732901877376843,74,higher
1597,2.719063970412931,68,higher
1598,2.7266815581746457,85,higher
1599,2.735396425866134,79,higher
1600,2.76934321934336,71,higher
1601,2.732894611715134,80,higher
1602,2.6948992326840777,78,higher
1603,2.7375714474391395,79,higher
1604,2.7057668904190693,72,higher
1605,2.7291502245093118,68,higher
1606,2.7255332000946035,92,higher
1607,2.7480255066660595,80,higher
1608,2.7212161934765855,68,higher
1609,2.736525184645485,108,higher
1610,2.725390755356574,74,higher
1611,2.6930283561235946,67,higher
1612,2.7370453964930594,72,higher
1613,2.7390065286177125,81,higher
1614,2.737866138438791,72,higher
1615,2.736838775683169,68,higher
1616,2.7272284924070633,88,higher
1617,2.7111817374771814,76,higher
1618,2.7438379232336514,68,higher
1619,2.7305372381737074,74,higher
1620,2.718878978689024,70,higher
1621,2.750413358311151,75,higher
1622,2.7124574230683054,386,higher
1623,2.736602105909573,71,higher
1624,2.718788318580776,66,higher
1625,2.692826954724111,80,higher
1626,2.7120580618420043,74,higher
1627,2.7061394926927655,72,higher
1628,2.711268415379604,83,higher
1629,2.7249258062400834,82,higher
1630,2.73598977602737,69,higher
1631,2.7001174970909085,74,higher
1632,2.74288143198129,70,higher
1633,2.7264225980618253,87,higher
1634,2.6967386873777848,83,higher
1635,2.780587388135041,77,higher
1636,2.7309057303202144,73,higher
1637,2.7035503540147494,71,higher
1638,2.7391853914645274,76,higher
1639,2.720373529014082,65,higher
1640,2.708253208017255,75,higher
1641,2.7090468120617017,70,higher
1642,2.7664248242494707,68,higher
1643,2.7378045796852986,87,higher
1644,2.747734077028001,77,higher
1645,2.7005465058472575,73,higher
1646,2.7300152258716484,85,higher
1647,2.711413637879615,77,higher
1648,2.7454604918890637,109,higher
1649,2.728864337920947,71,higher
1650,2.718316227784752,390,higher
1651,2.739323175295266,116,higher
1652,2.728837529689589,71,higher
1653,2.7232625650017694,70,higher
1654,2.7508027782904887,76,higher
1655,2.717692603925824,71,higher
1656,2.7221905783185236,70,higher
1657,2.7342303917614474,80,higher
1658,2.738022959259313,68,higher
1659,2.758564631374685,77,higher
1660,2.7218998451491445,68,higher
1661,2.7400599595172457,71,higher
1662,2.7033409089135922,65,higher
1663,2.707268802420381,80,higher
1664,2.7164043425395965,74,higher
1665,2.722396966828,71,higher
1666,2.6833171055037957,72,higher
1667,2.7502157466619748,69,higher
1668,2.725664552739593,75,higher
1669,2.7317351957947347,76,higher
1670,2.7730376541697304,121,higher
1671,2.6960144310464327,82,higher
1672,2.7365984330612614,76,higher
1673,2.735787295424992,76,higher
1674,2.7102653217941435,65,higher
1675,2.7314692578147293,76,higher
1676,2.7279945416598137,78,higher
1677,2.729815207149307,79,higher
1678,2.7052614614071215,80,higher
1679,2.7130266416330833,71,higher
1680,2.7113099305131803,77,higher
1681,2.7264246013972504,82,higher
1682,2.6796007666445956,76,higher
1683,2.7129988454340648,77,higher
1684,2.7394144643502103,69,higher
1685,2.725334356554298,73,higher
1686,2.7124605639357187,72,higher
1687,2.727131405328607,84,higher
1688,2.694025064829794,72,higher
1689,2.7053037808581086,83,higher
1690,2.743439251842677,73,higher
1691,2.7334182306154284,73,higher
1692,2.7280126531327005,68,higher
1693,2.717697819587886,77,higher
1694,2.748977245492925,76,higher
1695,2.7400514498728783,77,higher
1696,2.7267489406997756,78,higher
1697,2.709999980794447,110,higher
1698,2.713838664120619,73,higher
1699,2.7271541402103465,80,higher
1700,2.716316769204203,74,higher
1701,2.7051711413385533,84,higher
1702,2.743531965045798,402,higher
1703,2.7245505210701175,394,higher
1704,2.7046891029033886,88,higher
1705,2.686095219630277,82,higher
1706,2.709650170063444,74,higher
1707,2.6993463283897943,74,higher
1708,2.7317085164112003,71,higher
1709,2.7151300046907965,71,higher
1710,2.7687468866370715,81,higher
1711,2.7192802474696727,77,higher
1712,2.7550225483715955,79,higher
1713,2.733663355397131,74,higher
1714,2.7259883084287844,69,higher
1715,2.736157866386455,72,higher
1716,2.7225308000373496,74,higher
1717,2.7334362013376157,72,higher
1718,2.7294365676691434,73,higher
1719,2.7326849633240604,72,higher
1720,2.726827696887022,77,higher
1721,2.7067410330272077,72,higher
1722,2.7119148380560114,70,higher
1723,2.7238358790305512,72,higher
1724,2.7609969450069562,69,higher
1725,2.7576678900981033,399,higher
1726,2.7194584281246303,83,higher
1727,2.724595196407814,81,higher
1728,2.7306546852885525,71,higher
1729,2.735556807435346,83,higher
1730,2.6998566816289027,70,higher
1731,2.7198274591832012,74,higher
1732,2.7343339985679527,72,higher
1733,2.7149359455474005,75,higher
1734,2.699858821278441,67,higher
1735,2.736399928270065,73,higher
1736,2.712129225393232,70,higher
1737,2.735645575437895,76,higher
1738,2.7376574495299537,68,higher
1739,2.7112613402345085,82,higher
1740,2.7141270238224053,80,higher
1741,2.7173686887281217,70,higher
1742,2.743175694888287,85,higher
1743,2.7018873920922455,73,higher
1744,2.71572938893864,77,higher
1745,2.712887370206687,389,higher
1746,2.709491502642141,69,higher
1747,2.7125213799978547,85,higher
1748,2.73032476772711,77,higher
1749,2.7284031386788277,76,higher
1750,2.7154216618032727,74,higher
1751,2.742356929970946,72,higher
1752,2.7218783386015977,77,higher
1753,2.7239185744635384,73,higher
1754,2.728193979968772,71,higher
1755,2.717570300969347,77,higher
1756,2.719490265605553,71,higher
1757,2.7157177603646163,75,higher
1758,2.7201393690880655,75,higher
1759,2.6797275475846902,74,higher
1760,2.721328773990692,74,higher
1761,2.768045208484805,78,higher
1762,2.7233301040080917,399,higher
1763,2.6820650909936625,397,higher
1764,2.734444938041656,76,higher
1765,2.71437656565415,79,higher
1766,2.7231580890951785,72,higher
1767,2.709922188994157,66,higher
1768,2.7079800873033952,78,higher
1769,2.7365957336415216,83,higher
1770,2.725693786380743,108,higher
1771,2.7667484912962244,68,higher
1772,2.7209291653169205,72,higher
1773,2.749751343798963,71,higher
1774,2.713490420322718,66,higher
1775,2.7311878434912313,84,higher
1776,2.7207204492853956,67,higher
1777,2.7403824731988164,71,higher
1778,2.740258132424455,79,higher
1779,2.7558787837426246,75,higher
1780,2.7212303940000195,73,higher
1781,2.7179189544814344,72,higher
1782,2.7241466847315703,67,higher
1783,2.733049422007767,76,higher
1784,2.7182274811884577,74,higher
1785,2.7308054258430725,112,higher
1786,2.7294833623338306,113,higher
1787,2.72816567170516,74,higher
1788,2.7426677338284895,78,higher
1789,2.695935032816592,70,higher
1790,2.7154598797753926,79,higher
1791,2.6997695961837405,70,higher
1792,2.7271880565110815,71,higher
1793,2.7309248613287673,72,higher
1794,2.7366458377008946,81,higher
1795,2.7082507113131338,81,higher
1796,2.7213135954767202,67,higher
1797,2.7160308978604712,72,higher
1798,2.70333161979613,84,higher
1799,2.734783470430778,73,higher
1800,2.7396123524315743,111,higher
1801,2.739764529249372,384,higher
1802,2.713828573360749,73,higher
1803,2.698827276056988,77,higher
1804,2.6997957601835476,71,higher
1805,2.695499898789925,71,higher
1806,2.7494280955065267,75,higher
1807,2.722602838638618,84,higher
1808,2.6949437087307606,74,higher
1809,2.7606690253749075,75,higher
1810,2.7343418638735852,75,higher
1811,2.680673634674459,81,higher
1812,2.741612763290696,74,higher
1813,2.766637590418461,67,higher
1814,2.7142553426295413,68,higher
1815,2.731448034889491,70,higher
1816,2.7419976868494835,89,higher
1817,2.7172473864334328,75,higher
1818,2.701934745052448,95,higher
1819,2.7460559460952116,73,higher
1820,2.7207841399563586,75,higher
1821,2.75950189221535,69,higher
1822,2.6881422744536407,69,higher
1823,2.7317326169143215,72,higher
1824,2.7154780334342083,79,higher
1825,2.7174373327446224,89,higher
1826,2.697280900664359,74,higher
1827,2.685281692242484,81,higher
1828,2.740275057271593,76,higher
1829,2.7157732486794677,76,higher
1830,2.7230032111774514,75,higher
1831,2.693666150964287,78,higher
1832,2.724697676495649,70,higher
1833,2.704324570239357,402,higher
1834,2.734604378575843,75,higher
1835,2.710813619143848,74,higher
1836,2.730304476472315,109,higher
1837,2.7325291191882024,79,higher
1838,2.742548061501781,86,higher
1839,2.7474695792364963,74,higher
1840,2.737060193728076,78,higher
1841,2.718960039662202,82,higher
1842,2.6995390357158064,117,higher
1843,2.7111827559306545,78,higher
1844,2.7289085205782375,69,higher
1845,2.72603530157052,67,higher
1846,2.7292032404001025,79,higher
1847,2.7497162211161887,71,higher
1848,2.7060690624995587,72,higher
1849,2.696410045499681,79,higher
1850,2.690235285819288,90,higher
1851,2.725681867366249,71,higher
1852,2.7165422575197007,69,higher
1853,2.7111921389400795,69,higher
1854,2.720773531314601,79,higher
1855,2.7070125959616362,68,higher
1856,2.7194397159182304,388,higher
1857,2.7161152308789958,85,higher
1858,2.7180169593703427,73,higher
1859,2.697217287145232,63,higher
1860,2.727919195622421,76,higher
1861,2.681246286109316,71,higher
1862,2.7345649276091692,71,higher
1863,2.712848184369644,73,higher
1864,2.717676100967792,81,higher
1865,2.7356943796480135,85,higher
1866,2.7145731849494927,73,higher
1867,2.7170912916402896,74,higher
1868,2.7233954809642094,72,higher
1869,2.7020148903356924,70,higher
1870,2.7220756999609614,73,higher
1871,2.7217169214209234,74,higher
1872,2.732901207040011,103,higher
1873,2.714797716971629,74,higher
1874,2.7162183055040194,72,higher
1875,2.725214938606627,72,higher
1876,2.7478514115307715,81,higher
1877,2.7092089294029904,72,higher
1878,2.7435691792929244,72,higher
1879,2.741952727259745,76,higher
1880,2.7074705379614983,108,higher
1881,2.7382288527946788,67,higher
1882,2.735749757773342,78,higher
1883,2.725302847313717,79,higher
1884,2.71271730914588,103,higher
1885,2.760008319663922,78,higher
1886,2.7084195714962314,67,higher
1887,2.7020268429385252,71,higher
1888,2.683652535062002,71,higher
1889,2.6890975248281554,89,higher
1890,2.701081325645444,82,higher
1891,2.7363964706794808,73,higher
1892,2.717137982407133,72,higher
1893,2.724509630706532,74,higher
1894,2.6885181680877817,69,higher
1895,2.6849615233273965,81,higher
1896,2.708610656738329,77,higher
1897,2.7079385385776362,75,higher
1898,2.703487536131646,71,higher
1899,2.7182717855375578,69,higher
1900,2.7185248625579153,69,higher
1901,2.728524987652333,77,higher
1902,2.7318228172469765,106,higher
1903,2.761484502277026,76,higher
1904,2.7123180915645944,104,higher
1905,2.6971478627528223,70,higher
1906,2.6961594964689684,78,higher
1907,2.7546222337782478,75,higher
1908,2.7090254684724724,81,higher
1909,2.7029531421614568,72,higher
1910,2.733840670362388,68,higher
1911,2.754057523392499,73,higher
1912,2.73362238423214,76,higher
1913,2.7273853629934046,71,higher
1914,2.7612422165938306,71,higher
1915,2.745529315451707,70,higher
1916,2.7234558977417556,71,higher
1917,2.7295985330187214,399,higher
1918,2.721185366865115,72,higher
1919,2.7014084096845785,94,higher
1920,2.7273412644372366,79,higher
1921,2.7323549802185902,69,higher
1922,2.721142327524356,68,higher
1923,2.736706694689888,73,higher
1924,2.7104759481261076,66,higher
1925,2.723939571866982,91,higher
1926,2.7137847838486624,88,higher
1927,2.7579503339463587,80,higher
1928,2.738240974450617,79,higher
1929,2.7007799936738186,73,higher
1930,2.7073657986192012,76,higher
1931,2.74327224299785,81,higher
1932,2.7230979625099727,72,higher
1933,2.713388276852973,71,higher
1934,2.731453500940606,76,higher
1935,2.712983033140705,75,higher
1936,2.7038409288255507,73,higher
1937,2.748291067215788,74,higher
1938,2.7620414806007463,109,higher
1939,2.7388691179943496,73,higher
1940,2.7100021880097067,69,higher
1941,2.7546156825818287,77,higher
1942,2.722123574098139,75,higher
1943,2.729308007503496,67,higher
1944,2.7118883726683713,73,higher
1945,2.7354899975719262,74,higher
1946,2.757227947150745,69,higher
1947,2.7213610644437707,72,higher
1948,2.7375469244092416,78,higher
1949,2.7448911307403625,79,higher
1950,2.735381696962198,67,higher
1951,2.750340661908374,72,higher
1952,2.7337704777792196,79,higher
1953,2.7095930552607017,73,higher
1954,2.726243217471287,79,higher
1955,2.759248093176664,81,higher
1956,2.72214462297831,70,higher
1957,2.7130655547322213,66,higher
1958,2.7168757012706446,76,higher
1959,2.7311764342164757,84,higher
1960,2.6960633826781963,75,higher
1961,2.752655781922661,68,higher
1962,2.698973235376422,87,higher
1963,2.736444244623098,71,higher
1964,2.710031503340206,115,higher
1965,2.716189306757952,79,higher
1966,2.718723190022127,73,higher
1967,2.7309605674383994,390,higher
1968,2.7477257947843943,86,higher
1969,2.7198537436984163,74,higher
1970,2.7310150386838603,76,higher
1971,2.729061417843146,77,higher
1972,2.7362432851712453,108,higher
1973,2.739261218770119,105,higher
1974,2.6733044169834677,73,higher
1975,2.695044978200275,77,higher
1976,2.706609710104438,75,higher
1977,2.7212231762830985,71,higher
1978,2.7270982672448136,68,higher
1979,2.7263052849192526,72,higher
1980,2.7184118657322522,71,higher
1981,2.7569214024111948,74,higher
1982,2.720150187694047,72,higher
1983,2.7322390067137965,121,higher
1984,2.7260916712606282,71,higher
1985,2.750501908052984,74,higher
1986,2.7403450917649703,74,higher
1987,2.6998305053015352,76,higher
1988,2.7168974855832553,68,higher
1989,2.717767433995504,73,higher
1990,2.743197735616282,74,higher
1991,2.679316064798793,78,higher
1992,2.728554031730261,70,higher
1993,2.7312799838995523,79,higher
1994,2.741075379646808,82,higher
1995,2.7179355157452574,75,higher
1996,2.731379338522195,389,higher
1997,2.699689585968842,73,higher
1998,2.7344791531061796,77,higher
1999,2.6984230739218447,432,higher
